train,224,4.2,6.7,5.4,1,49
train,225,5.0,3.9,4.5,1,96
train,226,2.7,7.0,7.2,1,73
train,227,6.0,3.5,3.5,1,60
train,228,4.4,6.2,5.3,1,96
train,229,1.8,8.4,8.4,1,48
train,230,2.7,7.6,7.1,1,60
train,232,2.8,5.7,7.2,1,49
train,233,7.2,3.0,2.0,1,49
train,234,3.7,5.8,6.0,1,73
train,235,4.4,5.5,5.4,1,73
train,236,3.3,6.4,6.9,1,49
train,237,3.3,5.4,7.2,1,73
train,238,1.9,8.1,8.4,1,73
train,239,2.9,5.0,7.4,1,50
train,240,2.5,7.6,7.7,1,48
train,241,3.9,6.0,5.7,1,60
train,242,6.0,4.8,3.1,1,72
train,243,1.9,8.2,8.3,1,73
train,244,1.9,8.1,8.3,1,73
train,245,2.6,5.4,6.8,1,60
train,246,5.0,5.2,4.4,1,91
train,247,3.1,6.7,6.7,1,72
train,248,4.1,5.8,6.2,1,49
train,249,6.1,4.0,3.2,1,49
train,250,2.7,7.5,7.2,1,97
train,251,5.1,3.8,3.4,1,72
train,253,2.8,6.0,7.5,1,73
train,254,4.5,5.2,5.0,1,69
train,255,4.5,4.3,5.0,1,72
train,256,3.3,5.3,6.7,1,49
train,257,2.5,7.6,7.8,1,73
train,258,5.0,5.6,4.3,1,72
train,259,5.6,3.8,3.2,1,49
train,260,3.2,5.7,6.7,1,72
train,261,3.2,7.3,7.3,1,49
train,262,5.9,3.4,3.1,1,49
train,263,6.8,4.1,2.7,1,49
train,264,4.0,4.6,5.7,1,49
train,265,3.8,6.0,6.1,1,120
train,266,3.7,4.6,5.7,1,73
train,267,3.9,5.5,6.1,1,97
train,268,3.0,7.0,7.3,1,48
train,269,3.0,6.7,7.4,1,73
train,270,2.7,6.7,7.5,1,120
train,271,2.1,8.3,8.2,1,60
train,272,3.7,6.2,6.4,1,73
train,274,4.4,3.6,4.5,1,49
train,275,4.1,4.4,5.7,1,97
train,276,6.0,3.8,3.2,1,49
train,277,3.6,6.7,6.8,1,49
train,278,3.0,5.1,6.3,1,60
train,279,4.2,6.1,6.2,1,49
train,280,2.7,7.3,7.7,1,49
train,281,3.5,5.9,6.5,1,73
train,282,4.0,6.0,5.8,1,73
train,283,3.4,4.4,6.7,1,49
train,284,4.1,5.2,5.2,1,97
train,285,4.7,4.5,4.6,1,72
train,286,3.7,6.7,6.5,1,50
train,287,6.2,3.0,3.0,1,49
train,288,4.7,6.1,4.7,1,49
train,289,4.0,4.4,5.9,1,72
train,290,2.9,7.1,7.5,1,60
train,291,1.7,8.5,8.3,1,49
train,292,3.1,6.2,6.6,1,60
train,293,6.1,4.1,3.4,1,121
train,295,5.9,3.9,3.8,1,48
train,296,3.5,4.7,6.3,1,49
train,297,3.6,4.6,6.0,1,72
train,298,5.0,3.5,4.5,1,49
train,299,2.7,7.0,7.5,1,49
train,300,6.5,4.7,2.6,1,72
train,301,1.6,8.7,8.8,1,72
train,302,2.6,4.4,6.1,1,98
train,303,7.4,3.9,2.3,1,73
train,304,4.3,4.3,4.8,1,73
train,305,4.6,5.9,5.5,1,73
train,306,2.6,7.0,7.4,1,60
train,307,5.8,4.3,3.5,1,49
train,308,6.0,4.8,3.5,1,50
train,309,7.0,3.4,2.7,1,72
train,310,3.3,7.4,7.3,1,49
train,311,3.0,4.3,6.8,1,73
train,312,3.3,6.5,7.0,1,72
train,313,3.1,3.4,5.8,1,49
train,314,1.9,7.4,8.2,1,91
train,316,3.2,6.4,6.8,1,49
train,317,4.6,5.7,5.0,1,73
train,318,3.2,7.8,7.9,1,49
train,319,3.4,6.6,6.5,1,49
train,320,7.1,4.4,3.3,1,49
train,321,4.7,5.8,5.4,1,97
train,322,6.7,4.2,3.4,1,49
train,323,4.4,4.6,5.7,1,48
train,324,3.5,6.6,7.1,1,49
train,325,4.5,5.8,5.0,1,73
train,326,3.7,7.0,6.8,1,97
train,327,5.5,5.2,4.9,1,73
train,328,5.7,5.1,4.6,1,73
train,329,4.0,4.2,5.3,1,73
train,330,2.7,7.0,7.6,1,96
train,331,4.7,5.5,5.2,1,73
train,332,5.0,6.6,5.4,1,73
train,333,3.1,6.0,7.0,1,72
train,334,3.4,6.4,6.8,1,49
train,335,4.2,5.3,5.7,1,97
train,337,2.3,7.9,8.2,1,60
train,338,3.0,6.5,7.0,1,73
train,339,3.3,4.5,6.2,1,72
train,340,1.5,8.7,8.8,1,73
train,341,4.4,3.8,4.5,1,49
train,342,5.2,4.5,4.3,1,49
train,343,3.8,5.4,6.1,1,73
train,344,4.3,5.9,5.8,1,73
train,345,6.7,3.4,2.2,1,69
train,346,4.3,4.7,5.1,1,49
train,347,3.5,6.1,6.7,1,49
train,348,2.4,5.9,7.5,1,49
train,349,2.6,4.3,7.5,1,60
train,350,2.7,6.8,7.6,1,97
train,351,4.0,4.1,5.4,1,72
train,352,3.3,5.1,6.8,1,48
train,353,7.4,3.2,1.8,1,49
train,354,3.3,5.7,7.0,1,72
train,355,2.7,4.2,7.4,1,72
train,356,3.4,6.8,6.8,1,49
train,358,1.9,8.5,8.6,1,73
train,359,3.7,4.9,5.3,1,73
train,360,3.4,6.5,6.9,1,49
train,361,3.5,6.8,7.2,1,73
train,362,3.4,5.1,5.9,1,72
train,363,3.0,7.4,7.1,1,73
train,364,4.2,5.7,5.3,1,73
train,365,1.7,8.1,8.4,1,72
train,366,1.6,7.8,8.2,1,97
train,367,7.7,4.2,1.8,1,50
train,368,1.8,7.7,8.4,1,73
train,369,2.9,7.9,7.5,1,72
train,370,2.5,4.6,6.8,1,49
train,371,3.7,6.0,5.5,1,97
train,372,3.0,6.7,7.0,1,49
train,373,2.9,7.8,8.2,1,73
train,374,4.9,4.2,3.1,1,60
train,375,4.3,3.7,4.0,1,73
train,376,3.5,6.0,6.2,1,97
train,377,3.6,6.0,6.7,1,49
train,379,4.0,4.0,5.9,1,73
train,380,3.4,6.1,6.4,1,73
train,381,3.7,5.5,6.0,1,72
train,382,2.6,5.3,6.8,1,49
train,383,7.4,4.2,2.4,1,97
train,384,7.1,3.6,2.6,1,73
train,385,4.0,3.7,5.3,1,96
train,386,3.2,5.1,6.6,1,49
train,387,4.0,6.5,6.5,1,73
train,388,7.4,4.3,2.2,1,49
train,389,3.5,5.3,5.9,1,70
train,390,6.9,4.7,2.9,1,72
train,391,2.5,7.1,7.7,1,48
train,392,6.5,3.9,2.5,1,60
train,393,4.5,3.7,5.0,1,72
train,394,4.9,4.7,4.3,1,49
train,395,3.6,7.3,7.4,1,49
train,396,5.8,6.2,4.4,1,72
train,397,4.2,4.8,5.5,1,73
train,398,4.8,3.8,3.6,1,97
train,400,7.2,4.5,2.3,1,73
train,401,3.9,5.1,6.0,1,48
train,402,3.8,6.2,6.5,1,73
train,403,4.0,5.7,5.8,1,49
train,404,2.3,7.8,8.2,1,97
train,405,5.2,4.5,4.4,1,72
train,406,1.8,7.2,8.0,1,73
train,407,3.3,4.5,6.4,1,48
train,408,3.3,5.8,7.0,1,49
train,409,4.0,4.8,6.2,1,60
train,410,7.3,3.5,2.0,1,49
train,411,3.6,4.1,6.0,1,49
train,412,3.1,4.4,6.2,1,97
train,413,3.9,5.0,6.3,1,48
train,414,2.6,6.0,6.7,1,73
train,415,3.4,7.6,7.0,1,49
train,416,7.3,3.1,2.1,1,72
train,417,3.7,6.6,6.3,1,73
train,418,2.8,6.8,7.5,1,72
train,419,6.1,5.7,3.0,1,73
train,421,2.2,7.5,8.0,1,49
train,422,3.9,5.7,5.9,1,49
train,423,3.0,7.1,6.9,1,73
train,424,4.5,5.0,4.9,1,73
train,425,4.6,5.8,4.9,1,73
train,426,4.6,6.4,5.5,1,49
train,427,4.3,5.6,4.9,1,72
train,428,4.2,5.5,6.1,1,73
train,429,3.6,6.1,6.0,1,73
train,430,3.0,6.8,7.3,1,73
train,431,3.8,4.9,6.2,1,73
train,432,3.2,4.5,6.5,1,73
train,433,3.0,6.9,7.4,1,49
train,434,2.6,7.5,7.6,1,49
train,435,3.8,6.2,6.2,1,49
train,436,6.5,4.0,3.0,1,49
train,437,4.0,6.4,6.8,1,48
train,438,3.4,5.8,6.4,1,73
train,439,7.5,4.4,2.0,1,72
train,440,3.4,6.2,6.6,1,73
train,442,3.3,6.6,6.9,1,49
train,443,2.2,7.7,7.8,1,49
train,444,3.2,5.7,6.6,1,97
train,445,4.3,4.9,5.3,1,72
train,446,3.5,6.3,6.8,1,72
train,447,4.4,4.5,5.7,1,73
train,448,3.6,6.6,6.3,1,73
train,449,2.9,7.0,7.3,1,50
train,450,4.4,5.8,4.7,1,49
train,451,3.6,6.1,6.0,1,91
train,452,5.2,4.0,3.6,1,73
train,453,5.3,4.8,5.0,1,72
train,454,7.3,3.4,1.7,1,72
train,455,2.9,7.7,7.4,1,72
train,456,7.9,3.9,1.5,1,72
train,457,3.0,7.0,7.4,1,72
train,458,3.5,6.0,6.5,1,73
train,459,4.5,5.1,5.5,1,60
train,460,4.7,4.6,4.8,1,73
train,461,3.2,5.9,6.0,1,72
train,463,6.1,3.8,3.4,1,49
train,464,4.3,5.6,5.9,1,72
train,465,3.1,5.8,7.5,1,49
train,466,3.6,6.3,7.1,1,72
train,467,3.7,6.5,6.7,1,73
train,468,4.7,6.0,5.0,1,73
train,469,4.9,5.2,4.4,1,72
train,470,5.8,4.7,3.9,1,50
train,471,4.7,4.0,5.4,1,72
train,472,5.1,4.4,4.7,1,72
train,473,7.6,4.4,2.5,1,72
train,474,6.5,2.6,2.4,1,48
train,475,3.4,4.6,6.7,1,73
train,476,4.1,5.7,6.3,1,49
train,477,2.7,5.1,6.8,1,48
train,478,4.4,5.4,5.1,1,120
train,479,4.6,4.6,4.4,1,49
train,480,5.0,4.4,4.2,1,73
train,481,3.7,5.8,6.8,1,73
train,482,6.4,2.9,2.7,1,73
train,484,7.8,2.3,1.4,1,120
train,485,3.2,4.0,6.3,1,73
train,486,6.6,4.8,3.6,1,73
train,487,4.0,5.9,5.5,1,73
train,488,3.5,5.8,6.8,1,60
train,489,4.7,6.4,5.1,1,97
train,490,4.0,5.3,5.9,1,74
train,491,7.8,5.2,2.2,1,49
train,492,3.7,5.4,5.7,1,72
train,493,4.3,4.9,5.4,1,72
train,494,3.6,4.7,5.8,1,73
train,495,3.4,4.6,6.2,1,49
train,496,3.3,5.2,5.9,1,72
train,497,2.7,6.9,7.5,1,49
train,498,4.9,5.3,5.5,1,49
train,499,5.7,4.9,4.1,1,72
train,500,3.6,5.8,6.6,1,73
train,501,4.4,6.4,4.8,1,73
train,502,4.1,4.3,5.9,1,49
train,503,2.8,6.5,7.0,1,72
train,505,6.6,3.8,3.0,1,48
train,506,3.1,7.0,7.1,1,61
train,507,5.6,5.2,4.7,1,49
train,508,2.5,5.8,6.6,1,49
train,509,3.7,6.3,6.6,1,121
train,510,5.3,4.7,5.0,1,84
train,511,2.7,6.9,7.1,1,73
train,512,7.2,3.4,2.4,1,91
train,513,5.0,4.0,4.9,1,61
train,514,3.8,4.4,6.0,1,72
train,515,5.0,4.2,4.4,1,72
train,516,2.1,8.0,8.1,1,50
train,517,6.2,6.1,4.0,1,72
train,518,3.2,5.7,7.1,1,72
train,519,2.9,4.5,6.0,1,50
train,520,4.3,4.1,5.2,1,73
train,521,3.0,5.8,6.8,1,49
train,522,2.8,6.8,7.1,1,49
train,523,3.5,5.8,6.1,1,60
train,524,2.6,5.3,6.6,1,49
train,526,5.6,3.3,4.6,1,73
train,527,2.5,6.7,7.7,1,49
train,528,3.6,5.9,6.2,1,73
train,529,5.5,4.9,4.4,1,49
train,530,3.2,5.5,7.0,1,97
train,531,6.7,4.8,3.5,1,72
train,532,6.0,4.5,4.0,1,73
train,533,5.4,3.4,3.7,1,121
train,534,4.5,5.0,4.5,1,97
train,535,3.4,5.8,6.6,1,49
train,536,3.0,6.2,7.0,1,121
train,537,3.2,6.4,6.9,1,73
train,538,2.6,7.8,8.0,1,72
train,539,3.8,6.8,6.9,1,73
train,540,3.6,7.4,7.1,1,72
train,541,3.5,6.0,6.5,1,73
train,542,4.8,5.6,4.6,1,48
train,543,4.3,4.7,5.3,1,49
train,544,3.5,7.1,6.5,1,91
train,545,4.2,5.9,5.7,1,97
train,547,4.5,5.0,5.5,1,49
train,548,3.3,6.4,7.2,1,60
train,549,4.3,4.5,5.5,1,49
train,550,4.1,4.5,5.5,1,73
train,551,3.0,7.2,7.3,1,60
train,552,5.3,6.1,4.8,1,73
train,553,3.1,7.4,7.4,1,73
train,554,3.5,5.8,6.5,1,73
train,555,3.6,5.5,6.3,1,97
train,556,5.5,5.4,4.0,1,97
train,557,4.5,3.9,4.5,1,72
train,558,4.2,6.0,6.0,1,50
train,559,4.2,5.2,5.5,1,60
train,560,3.7,6.4,6.3,1,97
train,561,3.6,6.5,6.6,1,49
train,562,2.7,7.6,7.5,1,96
train,563,4.7,6.0,4.8,1,97
train,564,6.8,4.8,3.0,1,49
train,565,4.5,4.6,4.3,1,49
train,566,4.6,3.8,4.5,1,49
train,568,4.8,4.8,4.0,1,49
train,569,4.7,4.0,3.6,1,73
train,570,5.1,6.6,4.5,1,73
train,571,6.0,4.7,2.8,1,73
train,572,3.2,6.6,7.2,1,96
train,573,4.0,5.2,6.1,1,60
train,574,2.3,8.0,8.0,1,96
train,575,4.1,4.4,5.2,1,49
train,576,4.4,5.3,5.2,1,49
train,577,3.4,3.7,6.3,1,73
train,578,5.6,3.9,3.9,1,73
train,579,3.3,6.6,7.2,1,73
train,580,2.9,5.3,6.8,1,50
train,581,6.9,3.7,2.2,1,60
train,582,3.4,7.3,7.5,1,73
train,583,4.2,4.5,5.0,1,49
train,584,4.9,5.0,5.1,1,60
train,585,3.1,5.3,6.7,1,61
train,586,3.8,6.0,6.4,1,49
train,587,3.9,5.9,6.0,1,50
train,589,2.6,8.0,8.0,1,72
train,590,3.5,6.5,6.5,1,49
train,591,6.3,3.5,3.3,1,72
train,592,5.6,4.1,4.5,1,60
train,593,3.9,6.7,6.1,1,120
train,594,6.1,4.6,3.7,1,49
train,595,3.3,5.3,6.3,1,120
train,596,3.8,5.3,4.8,1,73
train,597,3.3,5.3,6.6,1,73
train,598,6.2,3.6,3.6,1,73
train,599,7.1,3.3,1.9,1,49
train,600,3.5,7.1,6.6,1,49
train,601,3.5,6.0,5.9,1,49
train,602,4.9,5.9,4.4,1,73
train,603,2.8,7.4,7.2,1,49
train,604,3.9,5.1,5.5,1,73
train,605,2.9,7.1,7.6,1,72
train,606,2.7,7.2,7.6,1,49
train,607,3.4,5.5,6.8,1,121
train,608,6.5,7.2,3.3,1,73
train,610,5.5,4.6,4.4,1,49
train,611,2.5,5.5,7.0,1,72
train,612,3.6,5.6,6.3,1,61
train,613,6.2,3.4,4.4,1,49
train,614,2.1,5.0,7.2,1,49
train,615,2.6,6.6,7.4,1,72
train,616,3.0,5.6,7.5,1,72
train,617,4.3,5.0,5.4,1,49
train,618,3.6,8.1,6.6,1,49
train,619,2.8,5.5,6.2,1,96
train,620,4.0,4.8,5.2,1,73
train,621,3.1,7.3,7.1,1,49
train,622,3.5,5.7,7.2,1,96
train,623,4.8,5.2,4.7,1,48
train,624,4.3,3.5,4.8,1,73
train,625,3.8,3.6,4.7,1,73
train,626,3.2,6.7,6.6,1,49
train,627,5.3,4.6,4.6,1,48
train,628,3.6,5.4,6.3,1,49
train,629,7.1,6.5,2.8,1,60
train,630,3.8,7.2,7.0,1,97
train,631,2.6,7.5,7.8,1,50
train,632,3.8,5.6,6.4,1,121
train,633,3.7,4.1,6.6,1,73
train,634,3.3,6.1,7.0,1,60
train,635,3.0,8.0,7.8,1,97
train,636,3.8,4.6,6.1,1,97
val,637,4.3,5.4,5.6,1,49
val,638,3.3,3.7,6.3,1,49
val,639,3.1,5.4,6.9,1,49
val,640,2.5,5.8,7.2,1,72
val,641,5.0,6.1,4.5,1,73
val,642,7.7,3.0,1.6,1,49
val,643,4.6,5.9,5.2,1,49
val,644,4.8,5.6,5.4,1,72
val,645,4.6,6.4,5.0,1,49
val,646,5.5,3.8,2.6,1,73
val,647,4.0,5.4,6.6,1,97
val,648,4.4,3.6,5.7,1,49
val,649,1.9,8.3,8.5,1,49
val,650,3.5,7.0,7.0,1,49
val,651,2.8,7.4,8.0,1,73
val,652,3.3,4.0,7.0,1,49
val,653,6.4,3.9,3.1,1,49
val,654,4.4,6.2,6.0,1,49
val,655,2.3,7.9,8.0,1,91
val,656,2.3,6.2,7.5,1,60
val,658,4.1,5.0,5.7,1,72
val,659,3.9,6.4,5.9,1,49
val,660,1.9,6.1,7.6,1,49
val,661,4.5,5.2,5.1,1,73
val,662,4.3,5.3,5.4,1,72
val,663,3.1,7.4,7.2,1,97
val,664,6.5,3.7,3.0,1,49
val,665,4.3,5.8,5.6,1,49
val,666,5.3,3.8,3.4,1,73
val,667,1.9,5.6,7.7,1,49
val,668,4.2,5.1,5.9,1,73
val,669,2.0,7.8,8.1,1,97
val,670,2.8,5.8,6.8,1,48
val,671,3.0,6.0,6.9,1,97
val,672,6.0,6.0,4.7,1,48
val,673,5.3,4.9,4.7,1,120
val,674,4.8,4.5,5.5,1,73
val,675,4.6,4.4,4.3,1,49
val,676,3.8,6.8,6.6,1,50
val,677,3.2,5.6,7.0,1,49
val,679,2.0,8.4,8.5,1,60
val,680,4.2,4.0,5.7,1,49
val,681,5.2,6.2,4.9,1,49
val,682,6.8,3.2,2.9,1,49
val,683,3.8,6.2,6.0,1,60
val,684,2.5,6.7,7.1,1,72
val,685,2.5,7.5,7.9,1,50
val,686,3.8,5.4,6.5,1,48
val,687,4.4,4.3,4.8,1,49
val,688,5.2,4.2,4.0,1,74
val,689,5.2,3.9,3.7,1,121
val,690,2.7,7.9,7.7,1,49
val,691,3.7,7.0,7.0,1,48
val,692,4.3,5.9,5.4,1,60
val,693,4.0,5.9,6.3,1,72
val,694,3.4,7.1,7.2,1,72
val,695,2.3,6.9,7.6,1,49
val,696,4.1,5.6,5.1,1,72
val,697,7.3,2.8,1.8,1,73
val,698,4.0,4.2,5.3,1,49
val,700,2.6,7.7,7.6,1,72
val,701,3.6,6.2,6.6,1,73
val,702,3.7,5.3,5.8,1,72
val,703,2.2,6.2,7.6,1,49
